provider,title,url,description,credits,price,start_date,end_date,location,format
"ADA","Dental student members","https://www.ada.org/resources/students","As you prepare for a bright future, get the support and resources to help you thrive now and throughout your journey.","","","Contact the ADA Member Service Center for support. Email us at msc@ada.org or call (312) 440-2500. (7 a.m. – 6 p.m. Central time, Monday – Friday)","","","Webinar: OBBBA impact to your loans"
"ADA","ADA Career Hub: Navigate your professional dental journey","https://www.ada.org/resources/careers","Discover expert guidance and resources from starting your career to retirement as a dentist and dental team member.","","","","","",""
"ADA","ADA Library & Archives","https://www.ada.org/resources/ada-library","Access essential dental and oral health resources and engage in expert searching for education and research.","","","ADA Archives and historyExplore the history of the ADA, dentistry and the leaders who advanced oral care over time.","","NOTE:  all users must now login using their email address as their username instead of their ADA ID number.",""
"ADA","Oral Health Topics","https://www.ada.org/resources/ada-library/oral-health-topics","","","","","","",""
"ADA","Community Initiatives","https://www.ada.org/resources/community-initiatives","As the nation’s leading advocate for oral health, we offer programs that educate the public and expand access to care.","","","","","",""
"ADA","Commissions","https://www.ada.org/resources/commissions","There are four commissions within the ADA that serve the public and the profession. Through their purpose and mission they help to improve and sustain the art and science of dentistry. Learn about them below.","","","","","",""
"ADA","ADA Seal of Acceptance","https://www.ada.org/resources/research/science/ada-seal-of-acceptance","","","","","","","Get StartedLearn how to earn the ADA Seal and start the application process online.Action"
"ADA","Live Workshops and Seminars","https://www.ada.org/education/continuing-education/ada-ce-live-workshops","Hands-on workshops give you the chance to propel your career with leading instructors and trending topics. Dive in and emerge as a better clinician!","","","Live Workshop and Seminar Schedule","","","ADA CE Live Workshops | American Dental Association"
"ADA","Dental licensure maps","https://www.ada.org/resources/careers/licensure/dental-licensure-by-state-map","The ADA attempts to keep all maps current based on available information from state dental boards, clinical testing agencies and state dental associations. The ADA is aware that changes may be in process across the states, but only official documented changes are reflected on the maps.","","","","","",""
"ADA","Upcoming Botox in-person workshops","https://www.ada.org/education/continuing-education/ada-ce-live-workshops/botox","Bring in new patients and get current ones to return more often by adding injectable therapies to your service menu with the #1 live-patient training courses.","","Any dentist or dental professional, whether they can inject or not, may attend at full tuition and not as a team member.","Three available 2026 dates:
June 12–13, 2026 registration is open
Sep. 11–12, 2026 registration is open
Nov. 6–7, 2026 registration is open","","ADA Headquarters, 401 Michigan Ave.
Chicago, IL","CE Online Courses"
"ADA","Press releases","https://www.ada.org/press-releases-search-results#sort=%40publicationz32xdate%20descending","","","","","","",""
"ADA","ADA Accessibility Statement","https://www.ada.org/accessibility","If you are looking for mouse and keyboard alternatives, speech recognition software may help you navigate web pages and online services. This software allows the user to move focus around a web page or application screen through voice controls.","","","","","","for optimizing your computer and browser to improve your online experience."
"ADA","Privacy Notice","https://www.ada.org/privacy-notice","Last Updated: February 13, 2025","","","Last Updated: February 13, 2025","","Sharing your email address with companies to deliver communications on our behalf","Responding to your emails or online requests"
